Game5
 mathemagics : 0                        VSonnabend : 6
  1)                                    65: 24/13
  2) 41: 24/23 13/9                     22: 13/11(2) 6/4(2)
  3) 43: 24/20 23/20                    61: 13/7 8/7
  4) 33: 8/5(2) 6/3(2)                  65: 24/13
  5) 53: 13/10 9/4                      54: 11/7 11/6
  6) 62: 13/11 10/4                     64: 13/3
  7) 22: 11/7 8/4                       32: 13/8
  8) 62: 13/11 13/7                     65: 13/8 13/7
  9) 43: 11/8 7/3                       52: 8/6 8/3
  10) 31: 8/5 3/2                        Doubles => 2
  11)  Takes                            32: 6/4 6/3
  12) 52: 7/2 5/3                       52: 6/1 3/1
  13) 65: 20/15 20/14                   64: 8/2 7/3
  14) 32: 15/12 14/12                   32: 8/5 7/5
  15) 54: 12/8 12/7                     65: 7/2 7/1
  16) 61: 8/2 7/6                       31: 3/off 1/off
  17) 52: 5/off 2/off                   65: 6/off 5/off
  18) 42: 4/off 2/off                   42: 4/off 2/off
  19) 11: 6/5 3/off                     31: 3/off 1/off
  20) 53: 5/off 3/off                   64: 6/off 4/off
  21) 21: 6/5 2/off                     41: 4/off 1/off
  22) 51: 6/off                         21: 3/off
  23) 55: 6/1 5/off(2) 4/off            54: 5/off 2/off
  24)                                    Wins 2 point


 
