Game6
 Shinichiro Kaneko : 4           Nishikawa Kiyokazu : 5
  1) 23: 13/10 13/11             65: 24/18 18/13 
  2) 32: 24/21 13/11             61: 13/7 8/7 
  3) 22: 11/9 11/9 6/4 6/4       63: 24/18 18/15* 
  4) 42: 25/21 9/7               54: 13/8 15/11 
  5) 42: 9/5 7/5                 53: 13/8 11/8 
  6) 33: 8/5 8/5 5/2 5/2         42: 13/9 9/7 
  7) 52: 8/3 5/3                 43: 7/3 6/3 
  8) 22: 13/11 11/9 9/7 7/5      41: 13/12* 12/8 
  9) 65: 25/20 20/14             65: 13/7 8/3 
 10) 62: 14/8 6/4                 Doubles => 2
 11)  Drops                       Wins 1 point

 
