Game6
 Takizawa : 6                          Kawakami : 3
  1) 62: 24/18 13/11                   62: 13/11 13/7*                   
  2) 43: Bar/18*                       52: Bar/20 13/11                  
  3) 32: 13/11 8/5*                    65: Bar/20* 13/7*                 
  4) 51: Bar/24 Bar/20                 55: 20/5* 13/8                    
  5) 64: Bar/21 24/18*                 32: Bar/23 8/5                    
  6) 65: 24/18 21/16                   31: 23/20 6/5                     
  7) 64: 16/6                          22: 24/20 6/4(2)                  
  8) 11: 13/11 8/7(2)                  53: 11/8 11/6                     
  9) 43: 18/15 18/14                   31: 8/7 6/3                       
 10) 42: 15/13 11/7                    32: 8/3                           
 11) 42: 13/7                          53: 7/2 5/2                       
 12) 32: 7/4 6/4                       43: 8/1                           
 13) 52: 14/7                          61: 8/1                           
 14) 22: 13/9(2)                       54: 24/15                         
 15) 54: 11/7 11/6                     63: 15/6                          
 16) 65: 9/4 9/3                       44: 20/12(2)                      
 17) 53: 7/4 7/2                       33: 12/6(2)                       
 18) 31: 7/6 7/4                       42: 4/Off 2/Off                   
 19) 44: 7/3 4/Off(3)                  55: 6/1(2) 5/Off(2)               
 20) 42: 4/Off 2/Off                   32: 3/Off 2/Off                   
 21) 65: 6/1 6/Off                     32: 6/4 3/Off                     
 22) 62: 6/4 6/Off                     65: 6/1 6/Off                     
 23) 43: 4/Off 3/Off                   43: 4/1 4/Off                     
 24) 43: 4/Off 3/Off                   44: 1/Off(4)                      
 25) 42: ????                           Wins 1 point



 
