Game1
 Phil Simborg : 0               Ed O'Laughlin : 0
  1)                             15: 24/23 13/8 
  2) 26: 24/22 22/16             14: 23/22 13/9* 
  3) 36: 25/22 22/16*            34: 25/22 13/9* 
  4) 34: 25/21 24/21             25: 9/7 8/3 
  5) 35: 21/18* 18/13            23: 25/23 6/3 
  6) 22: 13/11 13/11 6/4 6/4     11: 6/5 6/5 5/4* 5/4
  7) 36:                         55: 23/18 18/13 13/8 8/3
  8) 36:                         44: 13/9 13/9 9/5 9/5
  9) 23: 25/23 11/8               Doubles => 2
 10)  Drops                       Wins 1 point 

 
