Game4
 Shigeru Fukazawa : 0                  Keita Morina : 5
  1)                                   42: 8/4 6/4                       
  2) 62: 24/18 13/11                   61: 13/7* 8/7                     
  3) 53: Bar/17*                       43: Bar/21 24/21                  
  4) 54: 17/8                          65: 24/13                         
  5) 42: 13/9 11/9                     31: 13/9                          
  6) 42: 24/22 13/9                    21: 6/3*                          
  7) 32: Bar/22* 22/20                 22: Bar/23 13/11 7/5*(2)          
  8) 54: Cannot Move                   21: 23/22 11/9                    
  9) 31: Bar/22 9/8                    41: 22/18 6/5                     
 10) 41: 6/1                           55: 13/3*(2)                      
 11) 22: Bar/23 9/7*(2) 8/6            42: Bar/21 13/11                  
 12) 52: 8/1                           54: 11/2*                         
 13) 21: Bar/23* 8/7                   43: Bar/21 5/2*                   
 14) 61: Bar/18                        54: 9/5 9/4                       
 15) 65: 18/7                          64: 21/11                         
 16) 31: 6/2                           31: 21/20 5/2                     
 17) 43: 7/3 6/3                       42: 20/16 11/9                    
 18)  Doubles => 2                      Takes                            
 19) 62: 8/6 8/2                       64: 16/6                          
 20) 32: 6/1                           11: 9/7 6/5 4/3                   
 21) 63: 13/7 6/3                      62: 7/1 3/1                       
 22) 52: 13/6                          42: 21/15                         
 23) 65: 7/2 7/1                       66: 21/3 15/9                     
 24) 31: 7/4 6/5                       32: 9/6 2/Off                     
 25) 65: 7/2 6/Off                     54: 5/Off 4/Off                   
 26) 62: 6/Off 2/Off                   52: 5/Off 2/Off                   
 27) 31: 3/Off 1/Off                   51: 5/Off 1/Off                   
 28) 31: 3/Off 1/Off                   51: 6/Off                         
 29) 64: 5/Off 4/Off                   54: 6/1 4/Off                     
 30) 41: 3/Off 1/Off                   54: 6/2 3/Off                     
 31) 63: 2/Off(2)                      31: ????                          
      Wins 2 point



 
