Game7
 caggammon,1866 : 4               WBFTRcergin,1666 : 3
  1)                             16: 13/7 8/7
  2) 15: 13/8 24/23              64: 8/2 6/2
  3) 52: 25/20 24/22             54: 8/3 7/3
  4) 36:                         15: 6/5 13/8
  5) 32:                         62: 13/7 7/5
  6) 32:                         13: 24/21 24/23
  7) 46: 25/21                   46: 13/7 8/4
  8) 36:                         14: 21/20 20/16
  9) 25:                         26: 6/4 13/7
 10) 41: 25/24                   11: 2/1 2/1 16/15 7/6
 11) 56:                         15: 15/10 23/22
 12) 11:                         42: 22/18 10/8
 13) 26: 25/23                   63: 8/2 18/15
 14) 12: 25/23                   41: 25/24 6/2
 15) 46:                         26: 15/9 24/22
 16) 66:                         45: 7/2 22/18
 17) 35:                         21: 18/16 16/15
 18) 33:                         64: 15/9 9/5
 19) 55:                         26: 9/3 7/5
 20) 23:                         52: 6/1 6/4
 21) 22:                         26: 5/0 5/3
 22) 15:                         42: 4/0 3/1
 23) 32:                         21: 3/1 1/0
 24) 14:                         54: 5/0 5/1
 25) 55: 25/20 25/20 20/15 15/10 64: 4/0 4/0
 26) 32: 8/6 20/17               53: 3/0 3/0
 27) 15: 17/12 13/12             22: 2/0 2/0 1/0 1/0
 28) 51: 12/7 7/6                61: 1/0 1/0
 29) 14: 10/6 13/12              62: 1/0
                                  Wins 2 points

 
